[array([[[ 91,   1]],

       [[ 92,   2]],

       [[ 92,   3]],

       [[ 93,   4]],

       [[ 93,   5]],

       [[ 94,   6]],

       [[ 94,   7]],

       [[ 94,   8]],

       [[ 95,   9]],

       [[ 95,  10]],

       [[ 96,  11]],

       [[ 96,  12]],

       [[ 97,  13]],

       [[ 97,  14]],

       [[ 97,  15]],

       [[ 98,  16]],

       [[ 98,  17]],

       [[ 99,  18]],

       [[ 99,  19]],

       [[100,  20]],

       [[100,  21]],

       [[100,  22]],

       [[101,  23]],

       [[101,  24]],

       [[101,  25]],

       [[102,  26]],

       [[102,  27]],

       [[103,  28]],

       [[103,  29]],

       [[104,  30]],

       [[104,  31]],

       [[104,  32]],

       [[105,  33]],

       [[105,  34]],

       [[106,  35]],

       [[106,  36]],

       [[107,  37]],

       [[107,  38]],

       [[107,  39]],

       [[108,  40]],

       [[108,  41]],

       [[109,  42]],

       [[109,  43]],

       [[110,  44]],

       [[110,  45]],

       [[111,  46]],

       [[111,  47]],

       [[111,  48]],

       [[112,  49]],

       [[112,  50]],

       [[113,  51]],

       [[113,  52]],

       [[113,  53]],

       [[114,  54]],

       [[114,  55]],

       [[115,  56]],

       [[115,  57]],

       [[116,  58]],

       [[116,  59]],

       [[117,  60]],

       [[117,  61]],

       [[118,  62]],

       [[118,  63]],

       [[119,  64]],

       [[119,  65]],

       [[120,  66]],

       [[120,  67]],

       [[120,  68]],

       [[121,  69]],

       [[121,  70]],

       [[122,  71]],

       [[122,  72]],

       [[123,  73]],

       [[123,  74]],

       [[124,  75]],

       [[124,  76]],

       [[125,  77]],

       [[125,  78]],

       [[125,  79]],

       [[126,  80]],

       [[126,  81]],

       [[127,  82]],

       [[127,  83]],

       [[128,  84]],

       [[128,  85]],

       [[129,  86]],

       [[129,  87]],

       [[130,  88]],

       [[130,  89]],

       [[130,  90]],

       [[131,  91]],

       [[132,  92]],

       [[132,  93]],

       [[132,  94]],

       [[133,  95]],

       [[133,  96]],

       [[134,  97]],

       [[134,  98]],

       [[135,  99]],

       [[135, 100]],

       [[136, 101]],

       [[136, 102]],

       [[137, 103]],

       [[137, 104]],

       [[138, 105]],

       [[138, 106]],

       [[138, 107]],

       [[139, 108]],

       [[139, 109]],

       [[140, 110]],

       [[140, 111]],

       [[141, 112]],

       [[141, 113]],

       [[142, 114]],

       [[142, 115]],

       [[143, 116]],

       [[143, 117]],

       [[144, 118]],

       [[144, 119]],

       [[145, 120]],

       [[145, 121]],

       [[146, 122]],

       [[146, 123]],

       [[147, 124]],

       [[147, 125]],

       [[147, 126]],

       [[148, 127]],

       [[148, 128]],

       [[149, 129]],

       [[149, 130]],

       [[150, 131]],

       [[150, 132]],

       [[151, 133]],

       [[151, 134]],

       [[151, 135]],

       [[152, 136]],

       [[152, 137]],

       [[153, 138]],

       [[153, 139]],

       [[154, 140]],

       [[154, 141]],

       [[155, 142]],

       [[156, 142]],

       [[157, 142]],

       [[158, 142]],

       [[159, 142]],

       [[160, 142]],

       [[160, 141]],

       [[160, 140]],

       [[159, 139]],

       [[159, 138]],

       [[158, 137]],

       [[158, 136]],

       [[157, 135]],

       [[157, 134]],

       [[156, 133]],

       [[156, 132]],

       [[156, 131]],

       [[155, 130]],

       [[155, 129]],

       [[154, 128]],

       [[154, 127]],

       [[154, 126]],

       [[153, 125]],

       [[153, 124]],

       [[152, 123]],

       [[152, 122]],

       [[151, 121]],

       [[151, 120]],

       [[150, 119]],

       [[150, 118]],

       [[150, 117]],

       [[149, 116]],

       [[149, 115]],

       [[148, 114]],

       [[148, 113]],

       [[147, 112]],

       [[147, 111]],

       [[146, 110]],

       [[146, 109]],

       [[145, 108]],

       [[145, 107]],

       [[144, 106]],

       [[144, 105]],

       [[143, 104]],

       [[143, 103]],

       [[143, 102]],

       [[142, 101]],

       [[142, 100]],

       [[141,  99]],

       [[141,  98]],

       [[140,  97]],

       [[140,  96]],

       [[139,  95]],

       [[139,  94]],

       [[138,  93]],

       [[138,  92]],

       [[138,  91]],

       [[137,  90]],

       [[137,  89]],

       [[136,  88]],

       [[136,  87]],

       [[135,  86]],

       [[135,  85]],

       [[134,  84]],

       [[134,  83]],

       [[133,  82]],

       [[133,  81]],

       [[133,  80]],

       [[132,  79]],

       [[132,  78]],

       [[131,  77]],

       [[131,  76]],

       [[130,  75]],

       [[130,  74]],

       [[129,  73]],

       [[129,  72]],

       [[128,  71]],

       [[128,  70]],

       [[127,  69]],

       [[127,  68]],

       [[127,  67]],

       [[126,  66]],

       [[126,  65]],

       [[125,  64]],

       [[125,  63]],

       [[124,  62]],

       [[124,  61]],

       [[123,  60]],

       [[123,  59]],

       [[122,  58]],

       [[122,  57]],

       [[122,  56]],

       [[121,  55]],

       [[121,  54]],

       [[120,  53]],

       [[120,  52]],

       [[119,  51]],

       [[119,  50]],

       [[118,  49]],

       [[118,  48]],

       [[117,  47]],

       [[117,  46]],

       [[116,  45]],

       [[116,  44]],

       [[116,  43]],

       [[115,  42]],

       [[115,  41]],

       [[114,  40]],

       [[114,  39]],

       [[113,  38]],

       [[113,  37]],

       [[112,  36]],

       [[112,  35]],

       [[112,  34]],

       [[111,  33]],

       [[111,  32]],

       [[110,  31]],

       [[110,  30]],

       [[109,  29]],

       [[109,  28]],

       [[108,  27]],

       [[108,  26]],

       [[108,  25]],

       [[107,  24]],

       [[107,  23]],

       [[106,  22]],

       [[106,  21]],

       [[105,  20]],

       [[105,  19]],

       [[105,  18]],

       [[104,  17]],

       [[104,  16]],

       [[103,  15]],

       [[103,  14]],

       [[102,  13]],

       [[102,  12]],

       [[101,  11]],

       [[101,  10]],

       [[100,   9]],

       [[100,   8]],

       [[ 99,   7]],

       [[ 99,   6]],

       [[ 98,   5]],

       [[ 98,   4]],

       [[ 97,   3]],

       [[ 97,   2]],

       [[ 97,   1]],

       [[ 96,   1]],

       [[ 95,   1]],

       [[ 94,   1]],

       [[ 93,   1]],

       [[ 92,   1]]], dtype=int32)]
293
x_max = 160 x_min = 91
height/2 72, width/2 87
angulo 71.5650511771
